0 verbose cli /usr/bin/node /usr/bin/npm
1 info using npm@11.3.0
2 info using node@v22.16.0
3 silly config load:file:/usr/lib/node_modules/npm/npmrc
4 silly config load:file:/home/user-lookup/.npmrc
5 silly config load:file:/home/.npmrc
6 silly config load:file:/etc/npmrc
7 verbose title npm i
8 verbose argv "i"
9 verbose logfile logs-max:10 dir:/home/.npm/_logs/2025-09-14T21_10_37_943Z-
10 verbose logfile /home/.npm/_logs/2025-09-14T21_10_37_943Z-debug-0.log
11 silly logfile start cleaning logs, removing 1 files
12 silly packumentCache heap:478674944 maxSize:119668736 maxEntrySize:59834368
78 http cache content-disposition@https://registry.npmjs.org/content-disposition/-/content-disposition-0.5.4.tgz 0ms (cache hit)
79 http cache call-bind@https://registry.npmjs.org/call-bind/-/call-bind-1.0.7.tgz 0ms (cache hit)
80 http cache bytes@https://registry.npmjs.org/bytes/-/bytes-3.1.2.tgz 1ms (cache hit)
81 http cache array-flatten@https://registry.npmjs.org/array-flatten/-/array-flatten-1.1.1.tgz 0ms (cache hit)
82 http cache body-parser@https://registry.npmjs.org/body-parser/-/body-parser-1.20.2.tgz 0ms (cache hit)
83 http cache accepts@https://registry.npmjs.org/accepts/-/accepts-1.3.8.tgz 0ms (cache hit)
84 http cache ms@https://registry.npmjs.org/ms/-/ms-2.1.3.tgz 0ms (cache hit)
85 silly tarball no local data for vary@https://registry.npmjs.org/vary/-/vary-1.1.2.tgz. Extracting by manifest.
86 silly tarball no local data for utils-merge@https://registry.npmjs.org/utils-merge/-/utils-merge-1.0.1.tgz. Extracting by manifest.
87 silly tarball no local data for unpipe@https://registry.npmjs.org/unpipe/-/unpipe-1.0.0.tgz. Extracting by manifest.
88 silly tarball no local data for type-is@https://registry.npmjs.org/type-is/-/type-is-1.6.18.tgz. Extracting by manifest.
89 silly tarball no local data for side-channel@https://registry.npmjs.org/side-channel/-/side-channel-1.0.6.tgz. Extracting by manifest.
90 silly tarball no local data for set-function-length@https://registry.npmjs.org/set-function-length/-/set-function-length-1.2.2.tgz. Extracting by manifest.
91 silly tarball no local data for serve-static@https://registry.npmjs.org/serve-static/-/serve-static-1.15.0.tgz. Extracting by manifest.
92 silly tarball no local data for send@https://registry.npmjs.org/send/-/send-0.18.0.tgz. Extracting by manifest.
93 silly tarball no local data for raw-body@https://registry.npmjs.org/raw-body/-/raw-body-2.5.2.tgz. Extracting by manifest.
94 silly tarball no local data for range-parser@https://registry.npmjs.org/range-parser/-/range-parser-1.2.1.tgz. Extracting by manifest.
95 silly tarball no local data for qs@https://registry.npmjs.org/qs/-/qs-6.11.0.tgz. Extracting by manifest.
96 silly tarball no local data for proxy-addr@https://registry.npmjs.org/proxy-addr/-/proxy-addr-2.0.7.tgz. Extracting by manifest.
97 silly tarball no local data for path-to-regexp@https://registry.npmjs.org/path-to-regexp/-/path-to-regexp-0.1.7.tgz. Extracting by manifest.
98 silly tarball no local data for parseurl@https://registry.npmjs.org/parseurl/-/parseurl-1.3.3.tgz. Extracting by manifest.
99 silly tarball no local data for on-finished@https://registry.npmjs.org/on-finished/-/on-finished-2.4.1.tgz. Extracting by manifest.
100 silly tarball no local data for object-inspect@https://registry.npmjs.org/object-inspect/-/object-inspect-1.13.1.tgz. Extracting by manifest.
101 silly tarball no local data for negotiator@https://registry.npmjs.org/negotiator/-/negotiator-0.6.3.tgz. Extracting by manifest.
102 silly tarball no local data for ms@https://registry.npmjs.org/ms/-/ms-2.0.0.tgz. Extracting by manifest.
103 silly tarball no local data for methods@https://registry.npmjs.org/methods/-/methods-1.1.2.tgz. Extracting by manifest.
104 silly tarball no local data for merge-descriptors@https://registry.npmjs.org/merge-descriptors/-/merge-descriptors-1.0.1.tgz. Extracting by manifest.
105 silly tarball no local data for media-typer@https://registry.npmjs.org/media-typer/-/media-typer-0.3.0.tgz. Extracting by manifest.
106 silly tarball no local data for ipaddr.js@https://registry.npmjs.org/ipaddr.js/-/ipaddr.js-1.9.1.tgz. Extracting by manifest.
107 silly tarball no local data for iconv-lite@https://registry.npmjs.org/iconv-lite/-/iconv-lite-0.4.24.tgz. Extracting by manifest.
108 silly tarball no local data for has-symbols@https://registry.npmjs.org/has-symbols/-/has-symbols-1.0.3.tgz. Extracting by manifest.
109 silly tarball no local data for has-proto@https://registry.npmjs.org/has-proto/-/has-proto-1.0.3.tgz. Extracting by manifest.
110 silly tarball no local data for has-property-descriptors@https://registry.npmjs.org/has-property-descriptors/-/has-property-descriptors-1.0.2.tgz. Extracting by manifest.
111 silly tarball no local data for gopd@https://registry.npmjs.org/gopd/-/gopd-1.0.1.tgz. Extracting by manifest.
112 silly tarball no local data for get-intrinsic@https://registry.npmjs.org/get-intrinsic/-/get-intrinsic-1.2.4.tgz. Extracting by manifest.
113 silly tarball no local data for fresh@https://registry.npmjs.org/fresh/-/fresh-0.5.2.tgz. Extracting by manifest.
114 silly tarball no local data for forwarded@https://registry.npmjs.org/forwarded/-/forwarded-0.2.0.tgz. Extracting by manifest.
115 silly tarball no local data for finalhandler@https://registry.npmjs.org/finalhandler/-/finalhandler-1.2.0.tgz. Extracting by manifest.
116 silly tarball no local data for express@https://registry.npmjs.org/express/-/express-4.19.2.tgz. Extracting by manifest.
117 silly tarball no local data for etag@https://registry.npmjs.org/etag/-/etag-1.8.1.tgz. Extracting by manifest.
118 silly tarball no local data for es-define-property@https://registry.npmjs.org/es-define-property/-/es-define-property-1.0.0.tgz. Extracting by manifest.
119 silly tarball no local data for ee-first@https://registry.npmjs.org/ee-first/-/ee-first-1.1.1.tgz. Extracting by manifest.
120 silly tarball no local data for encodeurl@https://registry.npmjs.org/encodeurl/-/encodeurl-1.0.2.tgz. Extracting by manifest.
121 silly tarball no local data for destroy@https://registry.npmjs.org/destroy/-/destroy-1.2.0.tgz. Extracting by manifest.
122 silly tarball no local data for define-data-property@https://registry.npmjs.org/define-data-property/-/define-data-property-1.1.4.tgz. Extracting by manifest.
123 silly tarball no local data for debug@https://registry.npmjs.org/debug/-/debug-2.6.9.tgz. Extracting by manifest.
124 silly tarball no local data for cookie-signature@https://registry.npmjs.org/cookie-signature/-/cookie-signature-1.0.6.tgz. Extracting by manifest.
125 silly tarball no local data for content-type@https://registry.npmjs.org/content-type/-/content-type-1.0.5.tgz. Extracting by manifest.
126 silly tarball no local data for cookie@https://registry.npmjs.org/cookie/-/cookie-0.6.0.tgz. Extracting by manifest.
127 silly tarball no local data for call-bind@https://registry.npmjs.org/call-bind/-/call-bind-1.0.7.tgz. Extracting by manifest.
128 silly tarball no local data for bytes@https://registry.npmjs.org/bytes/-/bytes-3.1.2.tgz. Extracting by manifest.
129 silly tarball no local data for array-flatten@https://registry.npmjs.org/array-flatten/-/array-flatten-1.1.1.tgz. Extracting by manifest.
130 silly tarball no local data for body-parser@https://registry.npmjs.org/body-parser/-/body-parser-1.20.2.tgz. Extracting by manifest.
131 silly tarball no local data for accepts@https://registry.npmjs.org/accepts/-/accepts-1.3.8.tgz. Extracting by manifest.
132 http fetch POST 200 https://registry.npmjs.org/-/npm/v1/security/advisories/bulk 3161ms
133 silly audit report {
133 silly audit report   'body-parser': [
133 silly audit report     {
133 silly audit report       id: 1099520,
133 silly audit report       url: 'https://github.com/advisories/GHSA-qwcr-r2fm-qrc7',
133 silly audit report       title: 'body-parser vulnerable to denial of service when url encoding is enabled',
133 silly audit report       severity: 'high',
133 silly audit report       vulnerable_versions: '<1.20.3',
133 silly audit report       cwe: [Array],
133 silly audit report       cvss: [Object]
133 silly audit report     }
133 silly audit report   ],
133 silly audit report   cookie: [
133 silly audit report     {
133 silly audit report       id: 1103907,
133 silly audit report       url: 'https://github.com/advisories/GHSA-pxg6-pf52-xh8x',
133 silly audit report       title: 'cookie accepts cookie name, path, and domain with out of bounds characters',
133 silly audit report       severity: 'low',
133 silly audit report       vulnerable_versions: '<0.7.0',
133 silly audit report       cwe: [Array],
133 silly audit report       cvss: [Object]
133 silly audit report     }
133 silly audit report   ],
133 silly audit report   express: [
133 silly audit report     {
133 silly audit report       id: 1100530,
133 silly audit report       url: 'https://github.com/advisories/GHSA-qw6h-vgh9-j6wx',
133 silly audit report       title: 'express vulnerable to XSS via response.redirect()',
133 silly audit report       severity: 'low',
133 silly audit report       vulnerable_versions: '<4.20.0',
133 silly audit report       cwe: [Array],
133 silly audit report       cvss: [Object]
133 silly audit report     }
133 silly audit report   ],
133 silly audit report   'path-to-regexp': [
133 silly audit report     {
133 silly audit report       id: 1101850,
133 silly audit report       url: 'https://github.com/advisories/GHSA-9wv6-86v2-598j',
133 silly audit report       title: 'path-to-regexp outputs backtracking regular expressions',
133 silly audit report       severity: 'high',
133 silly audit report       vulnerable_versions: '<0.1.10',
133 silly audit report       cwe: [Array],
133 silly audit report       cvss: [Object]
133 silly audit report     },
133 silly audit report     {
133 silly audit report       id: 1105199,
133 silly audit report       url: 'https://github.com/advisories/GHSA-rhx6-c78j-4q9w',
133 silly audit report       title: 'path-to-regexp contains a ReDoS',
133 silly audit report       severity: 'high',
133 silly audit report       vulnerable_versions: '<0.1.12',
133 silly audit report       cwe: [Array],
133 silly audit report       cvss: [Object]
133 silly audit report     }
133 silly audit report   ],
133 silly audit report   send: [
133 silly audit report     {
133 silly audit report       id: 1100526,
133 silly audit report       url: 'https://github.com/advisories/GHSA-m6fv-jmcg-4jfg',
133 silly audit report       title: 'send vulnerable to template injection that can lead to XSS',
133 silly audit report       severity: 'low',
133 silly audit report       vulnerable_versions: '<0.19.0',
133 silly audit report       cwe: [Array],
133 silly audit report       cvss: [Object]
133 silly audit report     }
133 silly audit report   ],
133 silly audit report   'serve-static': [
133 silly audit report     {
133 silly audit report       id: 1100528,
133 silly audit report       url: 'https://github.com/advisories/GHSA-cm22-4g7w-348p',
133 silly audit report       title: 'serve-static vulnerable to template injection that can lead to XSS',
133 silly audit report       severity: 'low',
133 silly audit report       vulnerable_versions: '<1.16.0',
133 silly audit report       cwe: [Array],
133 silly audit report       cvss: [Object]
133 silly audit report     }
133 silly audit report   ]
133 silly audit report }
134 silly packumentCache corgi:https://registry.npmjs.org/body-parser cache-miss
135 silly packumentCache corgi:https://registry.npmjs.org/cookie cache-miss
136 silly packumentCache corgi:https://registry.npmjs.org/express cache-miss
137 silly packumentCache corgi:https://registry.npmjs.org/path-to-regexp cache-miss
138 silly packumentCache corgi:https://registry.npmjs.org/send cache-miss
139 silly packumentCache corgi:https://registry.npmjs.org/serve-static cache-miss
140 http fetch GET 200 https://registry.npmjs.org/range-parser/-/range-parser-1.2.1.tgz 4257ms (cache miss)
141 http fetch GET 200 https://registry.npmjs.org/parseurl/-/parseurl-1.3.3.tgz 4309ms (cache miss)
142 http fetch GET 200 https://registry.npmjs.org/unpipe/-/unpipe-1.0.0.tgz 4396ms (cache miss)
143 http fetch GET 200 https://registry.npmjs.org/path-to-regexp/-/path-to-regexp-0.1.7.tgz 4387ms (cache miss)
144 http fetch GET 200 https://registry.npmjs.org/on-finished/-/on-finished-2.4.1.tgz 4382ms (cache miss)
145 http fetch GET 200 https://registry.npmjs.org/merge-descriptors/-/merge-descriptors-1.0.1.tgz 4364ms (cache miss)
146 http fetch GET 200 https://registry.npmjs.org/methods/-/methods-1.1.2.tgz 4389ms (cache miss)
147 http fetch GET 200 https://registry.npmjs.org/ms/-/ms-2.0.0.tgz 4399ms (cache miss)
148 http fetch GET 200 https://registry.npmjs.org/utils-merge/-/utils-merge-1.0.1.tgz 4505ms (cache miss)
149 http fetch GET 200 https://registry.npmjs.org/media-typer/-/media-typer-0.3.0.tgz 4434ms (cache miss)
150 http fetch GET 200 https://registry.npmjs.org/gopd/-/gopd-1.0.1.tgz 4432ms (cache miss)
151 http fetch GET 200 https://registry.npmjs.org/proxy-addr/-/proxy-addr-2.0.7.tgz 4525ms (cache miss)
152 http fetch GET 200 https://registry.npmjs.org/type-is/-/type-is-1.6.18.tgz 4587ms (cache miss)
153 http fetch GET 200 https://registry.npmjs.org/has-property-descriptors/-/has-property-descriptors-1.0.2.tgz 4466ms (cache miss)
154 http fetch GET 200 https://registry.npmjs.org/vary/-/vary-1.1.2.tgz 4625ms (cache miss)
155 http fetch GET 200 https://registry.npmjs.org/ee-first/-/ee-first-1.1.1.tgz 4450ms (cache miss)
156 http fetch GET 200 https://registry.npmjs.org/forwarded/-/forwarded-0.2.0.tgz 4473ms (cache miss)
157 http fetch GET 200 https://registry.npmjs.org/cookie-signature/-/cookie-signature-1.0.6.tgz 4442ms (cache miss)
158 http fetch GET 200 https://registry.npmjs.org/content-type/-/content-type-1.0.5.tgz 4441ms (cache miss)
159 http fetch GET 200 https://registry.npmjs.org/etag/-/etag-1.8.1.tgz 4500ms (cache miss)
160 http fetch GET 200 https://registry.npmjs.org/fresh/-/fresh-0.5.2.tgz 4520ms (cache miss)
161 http fetch GET 200 https://registry.npmjs.org/encodeurl/-/encodeurl-1.0.2.tgz 4495ms (cache miss)
162 http fetch GET 200 https://registry.npmjs.org/destroy/-/destroy-1.2.0.tgz 4494ms (cache miss)
163 http fetch GET 200 https://registry.npmjs.org/array-flatten/-/array-flatten-1.1.1.tgz 4474ms (cache miss)
164 http fetch GET 200 https://registry.npmjs.org/finalhandler/-/finalhandler-1.2.0.tgz 4564ms (cache miss)
165 http fetch GET 200 https://registry.npmjs.org/call-bind/-/call-bind-1.0.7.tgz 4530ms (cache miss)
166 http fetch GET 200 https://registry.npmjs.org/accepts/-/accepts-1.3.8.tgz 4579ms (cache miss)
167 http fetch GET 200 https://registry.npmjs.org/raw-body/-/raw-body-2.5.2.tgz 4751ms (cache miss)
168 http fetch GET 200 https://registry.npmjs.org/set-function-length/-/set-function-length-1.2.2.tgz 4775ms (cache miss)
169 http fetch GET 200 https://registry.npmjs.org/bytes/-/bytes-3.1.2.tgz 4618ms (cache miss)
170 http fetch GET 200 https://registry.npmjs.org/has-proto/-/has-proto-1.0.3.tgz 4708ms (cache miss)
171 http fetch GET 200 https://registry.npmjs.org/serve-static/-/serve-static-1.15.0.tgz 4803ms (cache miss)
172 http fetch GET 200 https://registry.npmjs.org/ipaddr.js/-/ipaddr.js-1.9.1.tgz 4749ms (cache miss)
173 http fetch GET 200 https://registry.npmjs.org/define-data-property/-/define-data-property-1.1.4.tgz 4691ms (cache miss)
174 http fetch GET 200 https://registry.npmjs.org/negotiator/-/negotiator-0.6.3.tgz 4795ms (cache miss)
175 http fetch GET 200 https://registry.npmjs.org/es-define-property/-/es-define-property-1.0.0.tgz 4727ms (cache miss)
176 http fetch GET 200 https://registry.npmjs.org/body-parser 2444ms (cache miss)
177 silly packumentCache corgi:https://registry.npmjs.org/body-parser set size:undefined disposed:false
178 http fetch GET 200 https://registry.npmjs.org/side-channel/-/side-channel-1.0.6.tgz 4934ms (cache miss)
179 http fetch GET 200 https://registry.npmjs.org/send/-/send-0.18.0.tgz 4935ms (cache miss)
180 http fetch GET 200 https://registry.npmjs.org/cookie/-/cookie-0.6.0.tgz 4822ms (cache miss)
181 http fetch GET 200 https://registry.npmjs.org/get-intrinsic/-/get-intrinsic-1.2.4.tgz 4932ms (cache miss)
182 http fetch GET 200 https://registry.npmjs.org/send 2594ms (cache miss)
183 silly packumentCache corgi:https://registry.npmjs.org/send set size:undefined disposed:false
184 http fetch GET 200 https://registry.npmjs.org/serve-static 2608ms (cache miss)
185 silly packumentCache corgi:https://registry.npmjs.org/serve-static set size:undefined disposed:false
186 http fetch GET 200 https://registry.npmjs.org/has-symbols/-/has-symbols-1.0.3.tgz 5015ms (cache miss)
187 http fetch GET 200 https://registry.npmjs.org/path-to-regexp 2689ms (cache miss)
188 silly packumentCache corgi:https://registry.npmjs.org/path-to-regexp set size:undefined disposed:false
189 http fetch GET 200 https://registry.npmjs.org/debug/-/debug-2.6.9.tgz 5051ms (cache miss)
190 http fetch GET 200 https://registry.npmjs.org/body-parser/-/body-parser-1.20.2.tgz 5038ms (cache miss)
191 http fetch GET 200 https://registry.npmjs.org/cookie 2788ms (cache miss)
192 silly packumentCache corgi:https://registry.npmjs.org/cookie set size:undefined disposed:false
193 http fetch GET 200 https://registry.npmjs.org/express/-/express-4.19.2.tgz 5286ms (cache miss)
194 http fetch GET 200 https://registry.npmjs.org/express 2983ms (cache miss)
195 silly packumentCache corgi:https://registry.npmjs.org/express set size:undefined disposed:false
196 http fetch GET 200 https://registry.npmjs.org/object-inspect/-/object-inspect-1.13.1.tgz 5463ms (cache miss)
197 http fetch GET 200 https://registry.npmjs.org/qs/-/qs-6.11.0.tgz 5488ms (cache miss)
198 http fetch GET 200 https://registry.npmjs.org/iconv-lite/-/iconv-lite-0.4.24.tgz 5832ms (cache miss)
199 silly ADD node_modules/whatwg-url
200 silly ADD node_modules/webidl-conversions
201 silly ADD node_modules/vary
202 silly ADD node_modules/utils-merge
203 silly ADD node_modules/unpipe
204 silly ADD node_modules/type-is
205 silly ADD node_modules/tr46
206 silly ADD node_modules/toidentifier
207 silly ADD node_modules/statuses
208 silly ADD node_modules/side-channel
209 silly ADD node_modules/setprototypeof
210 silly ADD node_modules/set-function-length
211 silly ADD node_modules/serve-static
212 silly ADD node_modules/send
213 silly ADD node_modules/send/node_modules/ms
